      "475.60033936937578560542882", "476.76901523748452085284869", "478.07526376667096919987273", "478.94218153463482653831710",
      "481.83033937628656136668138", "482.83478279098239730655700", "483.85142721248253756018822", "485.53914812935600693002542",
      "486.52871826165124435236753", "488.38056709001744852711143", "489.66176157795613151278090", "491.39882159366300656921333",
      "493.31444158178530093636060", "493.95799780536946490958309", "495.35882882213127749683413", "496.42969621575910348391891",
      "498.58078242968654201667508", "500.30908494169049553930939", "501.60444696514547766333255", "502.27627032711823317539951",
      "504.49977331342773718379126", "505.41523174224444202955217", "506.46415270952353122152607", "508.80070033646782080946967",
      "510.26422794367283442077952", "511.56228970037459546045490", "512.62314453140741866710125", "513.66898555547368343624415",
      "515.43505716729937724967689", "517.58966857246742534135797", "518.23422314755014357385827", "520.10631041172325590319615",
      "521.52519344949204096773240", "522.45669617773021043014441", "523.96053089201584048700751", "525.07738568727962218059122",
      "527.90364160127234522961727", "528.40621385229265894160890", "529.80622631870690079816398", "530.86691788396108964438743",
      "532.68818302829373050512645", "533.77963075376873256548255", "535.66431407587322461704612", "537.06975908312232758838974",
      "538.42852617624796284350096", "540.21316637622813338364567", "540.63139024729511736012808", "541.84743712120128154711911",
      "544.32389010100526290312131", "545.63683324893481825485544", "547.01091205812229246365588", "547.93161336448933831045116",
      "549.49756756266137845998473", "550.97001003948388904565723", "552.04957220056489279257670", "553.76497211915881461714978",
      "555.79202056168250841657322", "556.89947640685535126196422", "557.56465917205852840852399", "559.31623702868216376093514",
      "560.24080749729566824179328", "562.55920761604585110813792", "564.16087911078611781387953", "564.50605593814983512224597",
      "566.69878768280795624151228", "567.73175790117693745033473", "568.92395517962936849675349", "570.05111478246359203852702",
      "572.41998413245276404527693", "573.61461052675812998724603", "575.09388601449488560745717", "575.80724714092878070942933",
      "577.03900347209821121663709", "579.09883467203660743128436", "580.13695936238462867271628", "581.94657626590162555150611",
      "583.23608821916727826196057", "584.56170590346552836694589", "585.98456320498830057418726", "586.74277189125015564477185",
      "588.13966326624795641755424", "590.66039751676527563103200", "591.72585806504805664922245", "592.57135830022556982077272",
      "593.97471468223102924380517", "595.72815369738894917702092", "596.36276832839368408957910", "598.49307734616475440106358",
      "599.54564036436485399751540", "601.60213673593263605173811", "602.57916788638735429882272", "603.62561890357916067224397",
      "604.61621849375323291463960", "606.38346042210904108867431", "608.41321731118732517512672", "609.38957515472008052732388",
      "610.83916293773940692670254", "611.77420962088720463516836", "613.59977867563711940518646", "614.64623787223262152555308",
      "615.53856336940702785347427", "618.11283136644237338254023", "619.18448259795363424902815", "620.27289367222752191908557",
      "621.70929452794862295729863", "622.37500273977900921788154", "624.26990001817788083477295", "626.01928342765438219833622",
      "627.26839685078302075199765", "628.32586235946036193594382", "630.47388743829204587060659", "630.80578092719753264187173",
      "632.22514116711595195215471", "633.54685825225177748419713", "635.52380031060545381052558", "637.39719315983730717374807",
      "637.92551398082258109342884", "638.92793826685677019377269", "640.69479466882566762318754", "641.94549966570529454537854",
      "643.27888378139788936114336", "644.99057822974800251244371", "646.34819159550159203388094", "647.76175300428888379376681",
      "648.78640088878244077108013", "650.19751934525645908325390", "650.66868389139598253056063", "653.64957160539469190208686",
      "654.30192058631934227547062", "655.70946302235563631602674", "656.96408459946061742286990", "658.17561441860539974487981",
      "659.66384597296410783116518", "660.71673259527927005215888", "662.29658643110041064437827", "664.24460465227301344989026",
      "665.34276309559904054278817", "666.51514770417296054877510", "667.14849489455542994106921", "668.97584882023513140619228",
      "670.32358520586258403442955", "672.45818358416973418136509", "673.04357828614764577013104", "674.35589781012316789615632",
      "676.13967436362674820317814", "677.23018066876397324785480", "677.80044474622133491893876", "679.74219788252821771952594",
      "681.89499153315188910945241", "682.60273501975054548754084", "684.01354981386950523619413", "684.97262986209845254573666",
      "686.16322358772794960347301", "687.96154318470364848279634", "689.36894136227236842325519", "690.47473503235039769394309",
      "692.45168441552084884984665", "693.17697006060182484562310", "694.53390869987314001563070", "695.72633592092673016780143",
      "696.62606990034561497090282", "699.13209547601350671081617", "700.29673913214349456801215", "701.30174295464615568517391",
      "702.22734314576050011943532", "704.03383929552530932265307", "705.12581395461922766686748", "706.18465479951791902581099",
      "708.26907088510989999526903", "709.22958857028430070903469", "711.13027417968543156547486", "711.90028991437531203891508",
      "712.74938347010129025461057", "714.08277182066939307692453", "716.11239645405211014818203", "717.48256970310019071444190",
      "718.74278654548589398844918", "719.69710098836566513269096", "721.35116221853641712838616", "722.27750497567423734037614",
      "723.84582104512841551167192", "724.56261389037907959224622", "727.05640323004938161764841", "728.40548158893406003474436",
      "728.75874979561426856613063", "730.41648212275643470994404", "731.41735491859852508074936", "732.81805271449984920856753",
      "734.78964325237799425231251", "735.76545920857832107693219", "737.05292891226530804231054", "738.58042117137382252170545",
      "739.90952367404194402970096", "740.57380744729501051503597", "741.75733557294167327586116", "743.89501314247365938155015",
      "745.34498955061187432564055", "746.49930589943232950960501", "747.67456362426952835956937", "748.24275446508454786850329",
      "750.65595036212429986680744", "750.96638106665083726845842", "752.88762156720237474950771", "754.32237047171267268510309",
      "755.83930897603782987279244", "756.76824843995093072013321", "758.10172924641258341148977", "758.90023822489237476743539",
      "760.28236698351206453186960", "762.70003324969105472806900", "763.59306617283722299697325", "764.30752272418022173625123",
      "766.08754009983620539442246", "767.21847215553951408249941", "768.28146180650923082345667", "769.69340725262442432500665",
      "771.07083931367831632118722", "772.96161756575702433782917", "774.11774462794050740214191", "775.04784709658050805001699",
      "775.99971196317144247773158", "777.29974852959256481651098", "779.15707694918900406392454", "780.34892500418167053812778",
      "782.13766439081209475431769", "782.59794394607353986616651", "784.28882261246550146314610", "785.73908970071505184064619",
      "786.46114745050627745989679", "787.46846381591003838147350", "790.05909236411956429494600", "790.83162046792103501908293",
      "792.42770760860452686639107", "792.88865256262258804224275", "794.48379186989316448131838", "795.60659615616241262791256",
      "797.26347003803558491619170", "798.70757016629621130969195", "799.65433621089763277282689", "801.60424646298205596667662",
      "802.54198487841814966241714", "803.24309620427019419022623", "804.76223911266176395159578", "805.86163566709480283680319",
      "808.15181493599374739235586", "809.19778336330071038771960", "810.08180488640709989152473", "811.18435884650626033788433",
      "812.77110838910934271980129", "814.04591360751099350196760", "814.87053962587256778401969", "816.72773771439471631650257",
      "818.38066886636167651158678", "819.20464217082386260582404", "820.72189844386928746643102", "821.71345413337940180987603",
      "822.19775749340427714358186", "824.52629387162974816376648", "826.03928737657438354801416", "826.90581095408077197966445",
      "828.34017430048990037050422", "829.43701096830933362304759", "830.89588405331740073007862", "831.79977765907058307432461",
      "833.00364090915419953831125", "834.65191514782557580734534", "836.69357618759186716887034", "837.34733505953151476748642",
      "838.24902199273214583654710", "839.46539481028247555031030", "841.03638982901342372441148", "842.04135420652637133336770",
      "844.16619660735076882134610", "844.80599397576372688128478", "846.19476992769399776366252", "847.97171763951200663632758",
      "848.48928118094352382488673", "849.86227434869782626434471", "850.64544846600409237824205", "853.16311258338915532583947",
      "854.09551171986905862001822", "855.28671024440493634822844", "856.48411749079166285403492", "857.31074060260382603296423",
      "858.90402646647569441282957", "860.41067089601467075159414", "861.17109821271533760597511", "863.18971977190893423611013",
      "864.34082393006954085568750", "865.59466432651596539510688", "866.42373990404264146297959", "867.69312261178500623876853",
      "868.67049422913159666783827", "870.84690232575401620579528", "872.18875082161320775587323", "873.09897897128198149832540",
      "873.90838923533753043962999", "875.98528510878032237439244", "876.60082583302744239724313", "877.65469834103347514402209",
      "879.38095196979098245646180", "880.83464884793939028303229", "882.38669662719646125238465", "883.43033183870164568456834",
      "884.19874311459472696038428", "885.27230447961712705119809", "886.85280196291629837203333", "888.47556667381719477372639",
      "889.73529429409073709741219", "890.81313211252806368619592", "892.38643326015586934174100", "893.11911756729425833617554",
      "894.88629232086871614219290", "895.39791967478296505539686", "896.63225155620272003352659", "899.22152266838341939009564",
      "899.85888460793748344426586", "900.84973986052139611782464", "902.24320758675228846164045", "903.09967444263045494666505",
      "904.70290272228132077432409", "905.82994075822220940483941", "907.65672946896752531155671", "908.33354364506092528070820",
      "910.18633405717984256535255", "911.23495148595550409259750", "912.33104560003558724880717", "912.82399924674339537799222",
      "914.73009695837561333837524", "916.35500080864276589142084", "917.82537757042678302648396", "918.83653524352902957124898",
      "919.44834443968230478176513", "921.15639550715485336739941", "922.50062930663677026624533", "923.28571980242224267394310",
      "924.77348393347666441624646", "926.55155278460302894159238", "927.85085898575359414787096", "928.66365932893489228875629",
      "929.87409285064775477710607", "931.00921133662807295427617", "931.85274074552007992168634", "934.38530683725846475441454",
      "934.99542486384645961760974", "936.22864937928292721371866", "937.53292571197038127291623", "939.02430089921838218421842",
      "939.66094061452816598560075", "941.15699964204237260777100", "942.05234164337549787438995", "944.18803580957274451197850",
      "945.33356250304594614154224", "946.76584220472785115673217", "947.07918309625487796511947", "948.34664625504496716660509",
      "950.15161268464384086474681", "951.03324873382350997449941", "952.72798861985062608466752", "954.12971926955141533675801",
      "954.82930893821663711951376", "956.67547934328979602314203", "957.51005259642372246772877", "958.41459339013618097000400",
      "959.45916880706811256099961", "961.66957247419275334266866", "963.18208667131144699713219", "963.56704019161227067186210",
      "965.05557962375111622492669", "966.11075481841020401872462", "967.37115376626285431516478", "968.63630190608732640808991",
      "970.12561055694117547921512", "971.07149148638572794025103", "973.18536129430119422164910", "973.87307899265359719423256",
      "974.77463506583742987530315", "976.17850242058960934418780", "976.91720211705062202141727", "978.76667153511297445402301",
      "980.57800063977441806133895", "981.28861530175896945936443", "982.39648516877897840141022", "983.57507600643132875553311",
      "985.18692865577343576952857", "986.13051511018452664937399", "986.75600840765603562177784", "988.99262237065740660736618",
      "990.22391780402797236297813", "991.37429414776150543186343", "992.72869633673265944362740", "993.21458095744295370752307",
      "994.40459057109449190002781", "996.20533616429828648352798", "997.51193475193922921102984", "998.82754713692963313051962",
      "999.79157155741294046316315", "1001.3494826377827371221033", "1002.4043054883917113081593", "1003.2678081794532482575282",
      "1004.6750441211728942261333", "1005.5434203043783641966110", "1008.0067043070636461981398", "1008.7957099007422823457726",
      "1009.8065907469646294572819", "1010.5697570110610758985665", "1012.4100425157615968428533", "1013.0586380984089850726526",
      "1014.6896326223704046881464", "1016.0601789426473781302898", "1017.2664023643554066697149", "1018.6055725186201549509836",
      "1019.9124397439440383616715", "1020.9174750172636783161471", "1021.5443444999046519071241", "1022.8852709117163478259997",
      "1025.2657241977276963666283", "1025.7079443714628892377277", "1027.4676935155877702733974", "1028.1289642554975178776695",
      "1029.2272974439613667311287", "1030.8973687905965235607266", "1031.8331802974077625412242", "1032.8128830351588514606514",
      "1034.6129155295208100661743", "1036.1959173580547402539829", "1037.0247076462817497505773", "1038.0877522406188364373469",
      "1039.0774014368966887266796", "1040.2640379376957608311529", "1041.6215280145422741547117", "1043.6239543496214938704501",
      "1044.5149758290787681146033", "1045.1070423529779113906504", "1047.0898174842947842211147", "1047.9871474896004711313216",
      "1048.9537851946859616330570", "1049.9962842565932197556302", "1051.5765718432051957955781", "1053.2457851583857576256105",
      "1054.7810394782813499067988", "1055.0021464756857362093534", "1056.6888473638282298575248", "1057.1000436596177836030611",
      "1059.1337691068971462294213", "1060.1395185616078190972390", "1061.5013044650684200631202", "1062.9153815078805636024534",
      "1064.0715510717185404252860", "1065.1218551062930554785798", "1066.4632234692429819437788", "1067.4188601209645580593452",
      "1067.9900000790426254677356", "1070.5350419968292628093531", "1071.6186232150895379047281", "1072.5439980111215553487828",
      "1073.5703531650937254377277", "1074.7477710443109985792942", "1076.2666255941774098650038", "1076.9240560657544468875854",
      "1078.6471984809563646942905", "1079.8099654292590692135717", "1081.1710023434678037850665", "1082.9527497230696686607920",
      "1083.2954665140856067683407", "1084.1832643104302161431638", "1085.6478312086393407120201", "1086.9119989898250931155657",
      "1088.7557246748088014716971", "1089.7953379240747749584236", "1090.8631910262488607850090", "1091.7284729669368289993993",
      "1093.4408732723686346807956", "1094.2844575237541598363386", "1095.4330847586614786896675", "1096.4019177947425285021495",
      "1098.8410154666498617872947", "1099.3606671785717955946165", "1100.5744606224625632186244", "1101.8391111687560134050112",
      "1102.5517798999177227467859", "1103.7322971745469358475961", "1105.6171888307620715173208", "1106.7743716758327751009174",
      "1107.7745319550101369331517", "1109.1589188567664518878052", "1110.4441429936132058032730", "1111.4435047648998965874184",
      "1112.4329954080764445806879", "1113.3975951148019935136144", "1115.0653594615666056765302", "1116.7872538812145241906330",
      "1117.9659196691996709454776", "1118.6841348610183909038781", "1119.4732474261789829018614", "1121.1559376758105699053734",
      "1122.4586213568805122541329", "1123.1011173878092001666645", "1125.3147293978464700797990", "1125.7634424292525594664440",
      "1127.6580235272157192307753", "1128.4302246138927113721060", "1129.7289967770655621750892", "1130.3915978962316708320109",
      "1131.4950855619170432222869", "1133.7086256694562358514103", "1134.8856545915331964306242", "1135.5622139754775459565220",
      "1136.9292934809695297854697", "1138.1515897798055407292335", "1138.9923418204936358938600", "1140.7218481719033597526553",
      "1141.2610229641367583299823", "1142.8586596078564811184988", "1144.7822995186253418770653", "1145.4853275171171068080173",
      "1146.5768149248669534060517", "1147.5017765233193160912998", "1148.6152772088340190037672", "1149.9826010281070976654488",
      "1151.5628147236732181493887", "1152.9431285305897959516387", "1153.8903037162712680265830", "1154.6975195353823829131712",
      "1156.6215678338725434105791", "1157.4323145756109063328653", "1158.0016090272949661450867", "1159.4806570190222973094048",
      "1161.3966446343780914984889", "1162.4875286020054278040177", "1163.7010316827786155876422", "1164.7375863512276099346202",
      "1165.2712277064576936055336", "1166.9436134095287126771060", "1168.0862716101387942979379", "1169.6983568848849061864685",
      "1170.4636385782836660412160", "1172.1206818656955998464007", "1173.3056877640483587270422", "1174.2327668564563026520644",
      "1175.2154523959507752470309", "1176.6328758097884586329938", "1177.1063044216561469490001", "1179.7012235019338980325840",
      "1180.6535437870843853308740", "1181.2673181516800189591330", "1182.5822703469203904400411", "1183.7127752959743153498904",
      "1185.1558428474657922830201", "1185.8753586953566200126191", "1187.3451614932673099555466", "1188.8564442982293067888062",
      "1189.9636364979184433437486", "1191.4826059264134708651334", "1192.2186114781015450778922", "1193.3240214274550802753897",
      "1193.8574271354369919659412", "1196.0346717486710622321115", "1197.0717866588219668044795", "1198.6865691046305664764870",
      "1199.3565137078939681318811", "1200.5326920312199143103383", "1201.8103348566060497864605", "1203.1373508614254794528335",
      "1203.8552475940970020270026", "1204.9854921714664107155866", "1206.8704997938530682921379", "1208.4714599495310314629992",
      "1208.9894841679390256766525", "1209.8980300875459557533785", "1211.4161158927981230604790", "1212.1131530663197926243943",
      "1213.5983726803682184851351", "1215.3899750650456342698138", "1216.1837220334674167237728", "1217.1744824977389190397719",
      "1219.0500281774061635092768", "1219.6144713108584843102217", "1220.8163476909781314306854", "1221.6922424831437332117925",
      "1222.9524840951083582425642", "1225.0183300241685391973518", "1225.8550207607957153966614", "1227.2318276414909319241462",
      "1227.9171416144000444059463", "1228.7931543629811717691790", "1230.5846031542492757195018", "1231.5622738776453981647182",
      "1232.5295870405978955510341", "1234.2778166534317880488442", "1235.5025485265209973187174", "1236.3990174657789958654444",
      "1237.9772985135811455134264", "1238.4572327956618071163334", "1239.4908071467957542777047", "1240.8134717852162668915202",
      "1243.0780763980211188815195", "1243.5381465261142599804739", "1244.8514339669838585645817", "1245.6558661881478224788039",
      "1247.3725619698556439157042", "1248.0630610532081986851494", "1249.1598879530029833405833", "1250.6723972756781171550895",
      "1251.6598320042712211800376", "1253.6735778521071020183803", "1254.4313284217734493685168", "1255.4082306452907346383816",
      "1256.1812141984608660682557", "1257.5412194126441144268232", "1258.7792334885950531906714", "1260.3445483161855198681791",
      "1261.6117171614798399043253", "1262.5566140003562243425577", "1263.6767328438617933303996", "1264.9572230069997892876956",
      "1266.1790377605620622428300", "1267.2003456118454892202899", "1267.5705717794402234586438", "1270.1189218864926039251912",
      "1271.1342996316099914002917", "1272.0839595993328974228956", "1273.2611446334557528137275", "1274.1962208894803588281225",
      "1275.0920303158404577816713", "1276.8421715555697946855352", "1277.7630919863468209206096", "1279.3328433167082513942852",
      "1280.1557944090229304665915", "1281.8287269596999339288650", "1283.0004913866996766077031", "1283.3350321388792806004826",
      "1284.8547951546216578404312", "1285.6950233311385927747749", "1287.4100266170753161316728", "1289.1653515327730614814131",
      "1290.1047715198073378895218", "1290.4177080730425036625436", "1291.9458709680831984004580", "1293.4939815574174450620204",
      "1294.1184743778483523861098", "1295.3653635053582502549322", "1296.8011109923472915021941", "1298.2565270678895294323492",
      "1299.4051712507439783983160", "1300.4900189824476383934709", "1301.4955166805750583563560", "1302.3467423792469179205133",
      "1303.2732002287941434691560", "1305.4016721880043846630123", "1306.5083933129688369717337", "1307.2672421078024270977842",
      "1308.9881965176433872421083", "1309.4215324932559666738108", "1311.0565705111118966639323", "1311.9669406080493548688110",
      "1313.0315993690196645524429", "1314.0525656517261661933735", "1316.2121126028540497802904", "1317.0729860348299550010084",
      "1318.1712791321650525485803", "1318.9478805965663383363913", "1319.9310828775364730520353", "1321.6281385519124180574659",
      "1322.2580671233911579451937", "1324.2249787188443309132292", "1325.2376243589823353534975", "1325.9819696304462812230420",
      "1327.6352811084574496403517", "1329.0435179965186012398119", "1329.2050187854836348476185", "1330.4299371204592631826608",
      "1331.8275913852852175235423", "1333.6735226102849332709759", "1334.7473290516897765303395", "1335.6949745260020665890153",
      "1336.6901846533858710535352", "1337.6887918096699496031484", "1338.9231645986703498289820", "1340.4264004573001757897340",
      "1341.1662722529263870719351", "1342.6085078837768613275004", "1344.1560440035957909982043", "1345.4771062613987144274073",
      "1345.7314132554184077590067", "1347.5194717508999111072267", "1348.0172380187364100916240", "1349.0851940140476579807394",
      "1351.2962063740967180098377", "1352.2104651591755383794487", "1353.4833383582645765537562", "1353.8867819716962276842360",
      "1355.6805953206364918868575", "1356.6056557098079539196745", "1357.7717428285794640718014", "1358.4601603991590264373552",
      "1360.3931447621911523120898", "1361.3930747136396816988908", "1363.0223286032807568385427", "1363.8791907971344724379647",
      "1364.5765848967539726412797", "1365.4937335512952472654358", "1367.1040909700082308799552", "1368.3301933079858948948777",
      "1369.6869490773429166010337", "1370.9735227677836440459217", "1371.6865535528273911288295", "1373.2029145623733821032964",
      "1374.1547986586406456265198", "1375.3023923447489021548206", "1376.1617799936193520387648", "1377.1776336421046263224819",
      "1379.6832830286129263857716", "1380.1485784416924030639282", "1381.0739771492056348706566", "1382.3456629784736798877424",
      "1383.2975910079464749033168", "1384.4444158477600829733956", "1385.6637770111926864388739", "1387.3266476634895306056973",
      "1387.9214541271127970231685", "1389.5658317983939371950097", "1390.7054902864276651215146", "1391.8532004432697553845269",
      "1392.6440277885486482558310", "1393.4334017407936650264175", "1394.8841846756803544790295", "1396.5441631236825017702476",
      "1397.8346233213872242793154", "1398.8376752013858652339108", "1399.8394729412064814670540", "1400.4269462973942982610514",
      "1402.5643472500659938171911", "1402.9737476409192080504973", "1404.0062921705227571294407", "1405.6669750592468750922573",
      "1407.0851427764364868412039", "1408.1363074961895507547641", "1409.3206810798389572497112", "1410.0248107258022258330833",
      "1411.2570568157066238600242", "1411.9656534617730042844942", "1413.8431487885688529987976", "1415.5857847954953512089930",
      "1415.7815813032829100827720", "1417.1028229338226147556250", "1418.6969638524521656752331", "1419.4224809459956864659890",
      "1420.4165263237511360343753", "1421.8505671870486539107068", "1422.4613109875073664963794", "1424.4630456695790222467951",
      "1425.8734692449965910792898", "1426.6459796821200393801970", "1427.3656711094266820289608", "1428.5923058759787687058609",
      "1429.6504772761915457648976", "1431.2183136727516584223626", "1432.0497408933136007269559", "1433.8219407370651605131375",
      "1434.5849421682601239660687", "1435.6929073834192773839529", "1437.2267216238012486844634", "1438.0062848417224015183525",
      "1438.9495527468827989761788", "1439.6227930781639839739748", "1441.9609875048618361805390", "1442.9110595808968588678793",
      "1444.0419307063665622430661", "1445.0722784592010457440668", "1445.8300847797100207833562", "1447.2262270999757943922159",
      "1448.3238535157254535176844", "1449.4887712807312579028712", "1450.7735618582973300899068", "1451.8352979993933832642464",
      "1453.7375967571022262546087", "1454.2260112602262796180296", "1455.3120912398196683550617", "1456.1677976083872555580471",
      "1457.5390016684112304398529", "1458.3937773686872488973532", "1460.6882705354191038864175", "1461.2454433451599559299382",
      "1462.2661232657872595375505", "1463.2868911904275412630510", "1464.6969032978764099623615", "1465.8895576140852681590574",
      "1466.5056211078877233689233", "1467.7039895860710134018270", "1469.3476498782696457992911", "1470.9665891271649672004237",
      "1471.3887645271065945155685", "1473.0201323241857111437232", "1473.7456491857465334740874", "1474.2032215656988787856271",
      "1476.0921270382409207025700", "1477.4351911475001174050047", "1478.4413959734129485850083", "1479.7599187064900776753956",
      "1480.7668790179822576795434", "1481.9646842098023095757308", "1483.0329599580714806503619", "1484.1435808817554077749165",
      "1484.8178832312037265766347", "1486.1713490275571399283723", "1488.1163379762282705270272", "1489.2524669464301230720277",
      "1489.9708922046788857587343", "1490.6706938146032656107175", "1492.1800905440164114486222", "1493.3308354212702177606473",
      "1494.1553686136888037426542", "1495.7688329789417316402624", "1497.0655055717100637076576", "1497.7473609331211557025671",
      "1499.6408247466198197270629", "1500.3519515166031648772665", "1501.1193249221315867552671", "1502.3460632923990629246531",
      "1503.0909331266804933694987", "1505.2615296546719109266541", "1506.1529861381131793145325", "1507.4075051638303222802375",
      "1508.2530310295422753053002", "1509.2804193632232432901593", "1510.3917974464735380383115", "1511.9230054590021111884600",
      "1512.5897647054581278027984", "1513.5897655399186775867561", "1515.7083435868739298973393", "1516.4359897187584550054811",
